cpu
tensor(1813.1090, grad_fn=<MeanBackward0>)
tensor(201.1486, grad_fn=<MeanBackward0>)
tensor(-4.2286, grad_fn=<MeanBackward0>)
tensor(-7.1774, grad_fn=<MeanBackward0>)
tensor(-5.9895, grad_fn=<MeanBackward0>)
tensor(-4.7619, grad_fn=<MeanBackward0>)
tensor(-3.8183, grad_fn=<MeanBackward0>)
tensor(-2.9118, grad_fn=<MeanBackward0>)
tensor(-2.1631, grad_fn=<MeanBackward0>)
tensor(-1.4157, grad_fn=<MeanBackward0>)
         794345 function calls (784621 primitive calls) in 20464.865 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 delta_functions.py:393(Heaviside)
        1    0.000    0.000    0.000    0.000 deltafunctions.py:1(<module>)
        2    0.000    0.000    0.029    0.015 dense.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dense.py:114(MutableDenseMatrix)
        1    0.000    0.000    0.000    0.000 dense.py:27(DenseMatrix)
        1    0.000    0.000    0.002    0.002 dense_ndim_array.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dense_ndim_array.py:13(DenseNDimArray)
        1    0.000    0.000    0.000    0.000 dense_ndim_array.py:132(ImmutableDenseNDimArray)
        1    0.000    0.000    0.000    0.000 dense_ndim_array.py:160(MutableDenseNDimArray)
        1    0.000    0.000    0.000    0.000 densearith.py:1(<module>)
        1    0.000    0.000    0.001    0.001 densebasic.py:1(<module>)
        1    0.000    0.000    0.000    0.000 densetools.py:1(<module>)
        2    0.000    0.000    0.001    0.000 determinant.py:1(<module>)
        1    0.000    0.000    0.000    0.000 determinant.py:72(Permanent)
        1    0.000    0.000    0.000    0.000 determinant.py:9(Determinant)
        1    0.000    0.000    0.000    0.000 deutils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 device_interface.py:122(DeviceGuard)
        1    0.000    0.000    0.000    0.000 device_interface.py:147(CudaInterface)
        1    0.000    0.000    0.000    0.000 device_interface.py:155(Worker)
        1    0.000    0.000    0.001    0.001 device_interface.py:2(<module>)
        1    0.000    0.000    0.000    0.000 device_interface.py:21(DeviceInterfaceMeta)
        3    0.000    0.000    0.000    0.000 device_interface.py:22(__new__)
        1    0.000    0.000    0.000    0.000 device_interface.py:220(XpuInterface)
        1    0.000    0.000    0.000    0.000 device_interface.py:225(Worker)
        1    0.000    0.000    0.000    0.000 device_interface.py:35(DeviceInterface)
        1    0.000    0.000    0.000    0.000 device_interface.py:41(device)
        1    0.000    0.000    0.000    0.000 device_interface.py:45(Worker)
        1    0.000    0.000    0.000    0.000 dfm.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dfm.py:18(DFM_dummy)
        1    0.000    0.000    0.000    0.000 diagnostics.py:2(<module>)
        1    0.000    0.000    0.001    0.001 diagonal.py:1(<module>)
        1    0.000    0.000    0.000    0.000 diagonal.py:157(DiagMatrix)
        1    0.000    0.000    0.000    0.000 diagonal.py:86(DiagonalOf)
        1    0.000    0.000    0.000    0.000 diagonal.py:9(DiagonalMatrix)
        1    0.000    0.000    0.001    0.001 dicts.py:3(<module>)
        1    0.000    0.000    0.000    0.000 dicts.py:314(DefaultDictVariable)
        1    0.000    0.000    0.000    0.000 dicts.py:364(SetVariable)
        1    0.000    0.000    0.000    0.000 dicts.py:455(DictView)
        1    0.000    0.000    0.000    0.000 dicts.py:507(DictKeys)
        1    0.000    0.000    0.000    0.000 dicts.py:534(DictValues)
        1    0.000    0.000    0.000    0.000 dicts.py:578(DataClassVariable)
        1    0.000    0.000    0.000    0.000 dicts.py:62(ConstDictVariable)
        1    0.000    0.000    0.000    0.000 dicts.py:68(_HashableTracker)
        1    0.000    0.000    0.000    0.000 dicts.py:720(CustomizedDictVariable)
        1    0.000    0.000    0.000    0.000 dicts.py:887(HFPretrainedConfigVariable)
        1    0.000    0.000    0.000    0.000 dicts.py:920(PythonSysModulesVariable)
        1    0.000    0.000    0.000    0.000 differentiation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 digits.py:1(<module>)
        1    0.000    0.000    0.003    0.003 diophantine.py:1(<module>)
        1    0.000    0.000    0.000    0.000 diophantine.py:1029(GeneralPythagorean)
        1    0.000    0.000    0.000    0.000 diophantine.py:1107(CubicThue)
        1    0.000    0.000    0.000    0.000 diophantine.py:1134(GeneralSumOfEvenPowers)
        1    0.000    0.000    0.000    0.000 diophantine.py:1213(<setcomp>)
        1    0.000    0.000    0.000    0.000 diophantine.py:146(DiophantineEquationType)
        1    0.000    0.000    0.000    0.000 diophantine.py:224(Univariate)
        1    0.000    0.000    0.000    0.000 diophantine.py:256(Linear)
        1    0.000    0.000    0.000    0.000 diophantine.py:40(DiophantineSolutionSet)
        1    0.000    0.000    0.000    0.000 diophantine.py:454(BinaryQuadratic)
        1    0.000    0.000    0.000    0.000 diophantine.py:676(InhomogeneousTernaryQuadratic)
        1    0.000    0.000    0.000    0.000 diophantine.py:695(HomogeneousTernaryQuadraticNormal)
        1    0.000    0.000    0.000    0.000 diophantine.py:782(HomogeneousTernaryQuadratic)
        1    0.000    0.000    0.000    0.000 diophantine.py:918(InhomogeneousGeneralQuadratic)
        1    0.000    0.000    0.000    0.000 diophantine.py:938(HomogeneousGeneralQuadratic)
        1    0.000    0.000    0.000    0.000 diophantine.py:958(GeneralSumOfSquares)
        1    0.000    0.000    0.001    0.001 dispatcher.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dispatcher.py:10(MDNotImplementedError)
       14    0.000    0.000    0.000    0.000 dispatcher.py:113(__init__)
       43    0.000    0.000    0.000    0.000 dispatcher.py:120(register)
       43    0.000    0.000    0.050    0.001 dispatcher.py:147(_)
       89    0.001    0.000    0.092    0.001 dispatcher.py:178(add)
      267    0.000    0.000    0.000    0.000 dispatcher.py:204(<genexpr>)
       89    0.000    0.000    0.091    0.001 dispatcher.py:222(reorder)
        1    0.000    0.000    0.000    0.000 dispatcher.py:33(RaiseNotImplementedError)
        1    0.000    0.000    0.000    0.000 dispatcher.py:366(MethodDispatcher)
        2    0.000    0.000    0.000    0.000 dispatcher.py:46(ambiguity_register_error_ignore_dup)
        1    0.000    0.000    0.000    0.000 dispatcher.py:89(Dispatcher)
        1    0.000    0.000    0.000    0.000 distributed.py:131(PlacementVariable)
        1    0.000    0.000    0.000    0.000 distributed.py:19(DistributedVariable)
        1    0.000    0.000    0.000    0.000 distributed.py:195(DeviceMeshVariable)
        1    0.000    0.000    0.000    0.000 distributed.py:2(<module>)
        1    0.000    0.000    0.000    0.000 distributed.py:236(ProcessGroupVariable)
        1    0.000    0.000    0.000    0.000 distributed.py:293(BackwardHookVariable)
        1    0.000    0.000    0.000    0.000 distributed.py:76(WorldMetaClassVariable)
        1    0.000    0.000    0.000    0.000 distributed.py:99(PlacementClassVariable)
        1    0.000    0.000    0.004    0.004 domain.py:1(<module>)
        1    0.001    0.001    0.001    0.001 domain.py:18(Domain)
       21    0.000    0.000    0.000    0.000 domain.py:371(new)
       21    0.000    0.000    0.000    0.000 domain.py:379(__call__)
       12    0.000    0.000    0.000    0.000 domain.py:403(convert)
       12    0.000    0.000    0.000    0.000 domain.py:462(of_type)
        1    0.000    0.000    0.000    0.000 domainelement.py:1(<module>)
        1    0.000    0.000    0.000    0.000 domainelement.py:6(DomainElement)
        2    0.000    0.000    0.009    0.004 domainmatrix.py:1(<module>)
        1    0.000    0.000    0.000    0.000 domainmatrix.py:86(DomainMatrix)
        1    0.000    0.000    0.000    0.000 domainscalar.py:1(<module>)
        1    0.000    0.000    0.000    0.000 domainscalar.py:17(DomainScalar)
        1    0.000    0.000    0.000    0.000 dot.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dotproduct.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dotproduct.py:6(DotProduct)
        1    0.000    0.000    0.000    0.000 ecm.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ecm.py:17(Point)
        1    0.000    0.000    0.000    0.000 egyptian_fraction.py:1(<module>)
        2    0.000    0.000    0.010    0.005 eigen.py:1(<module>)
        1    0.000    0.000    0.000    0.000 eigen.py:14(<module>)
        1    0.000    0.000    0.000    0.000 eigen.py:38(Eigen)
       11    0.000    0.000    0.000    0.000 eigen.py:41(defun)
        1    0.000    0.000    0.000    0.000 eigen_symmetric.py:13(<module>)
        1    0.000    0.000    0.004    0.004 ellipse.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ellipse.py:1476(Circle)
        1    0.000    0.000    0.000    0.000 ellipse.py:37(<listcomp>)
        1    0.000    0.000    0.000    0.000 ellipse.py:40(Ellipse)
        1    0.000    0.000    0.000    0.000 elliptic.py:1(<module>)
        1    0.000    0.000    0.002    0.002 elliptic_integrals.py:1(<module>)
        1    0.000    0.000    0.000    0.000 elliptic_integrals.py:103(elliptic_f)
        1    0.000    0.000    0.000    0.000 elliptic_integrals.py:13(elliptic_k)
        1    0.000    0.000    0.000    0.000 elliptic_integrals.py:188(elliptic_e)
        1    0.000    0.000    0.000    0.000 elliptic_integrals.py:310(elliptic_pi)
        1    0.000    0.000    0.060    0.060 entity.py:1(<module>)
        1    0.000    0.000    0.000    0.000 entity.py:540(GeometrySet)
        1    0.000    0.000    0.000    0.000 entity.py:67(<listcomp>)
        1    0.000    0.000    0.000    0.000 entity.py:71(GeometryEntity)
       82    0.000    0.000    0.000    0.000 enum.py:12(_is_descriptor)
       13    0.000    0.000    0.001    0.000 enum.py:143(__prepare__)
       13    0.002    0.000    0.004    0.000 enum.py:157(__new__)
       13    0.000    0.000    0.000    0.000 enum.py:175(<dictcomp>)
       13    0.000    0.000    0.000    0.000 enum.py:200(<setcomp>)
      134    0.000    0.000    0.000    0.000 enum.py:22(_is_dunder)
        9    0.000    0.000    0.000    0.000 enum.py:223(<genexpr>)
     1236    0.003    0.000    0.004    0.000 enum.py:313(__call__)
      135    0.000    0.000    0.000    0.000 enum.py:33(_is_sunder)
       12    0.000    0.000    0.000    0.000 enum.py:370(__getattr__)
        1    0.000    0.000    0.000    0.000 enum.py:398(__members__)
      142    0.001    0.000    0.001    0.000 enum.py:417(__setattr__)
       13    0.000    0.000    0.000    0.000 enum.py:522(_check_for_existing_members)
       26    0.000    0.000    0.000    0.000 enum.py:532(_get_mixins_)
       26    0.000    0.000    0.000    0.000 enum.py:543(_find_data_type)
       13    0.000    0.000    0.000    0.000 enum.py:579(_find_new_)
     1236    0.001    0.000    0.001    0.000 enum.py:631(__new__)
       43    0.000    0.000    0.000    0.000 enum.py:676(_generate_next_value_)
       13    0.000    0.000    0.000    0.000 enum.py:68(__init__)
       29    0.000    0.000    0.000    0.000 enum.py:735(__hash__)
        3    0.000    0.000    0.000    0.000 enum.py:748(name)
      135    0.001    0.000    0.001    0.000 enum.py:75(__setitem__)
     3965    0.001    0.000    0.001    0.000 enum.py:753(value)
        1    0.000    0.000    0.000    0.000 enum.py:932(__or__)
       28    0.000    0.000    0.000    0.000 enum.py:938(__and__)
        1    0.000    0.000    0.000    0.000 enum.py:963(unique)
        1    0.000    0.000    0.000    0.000 enumerative.py:1(<module>)
        1    0.000    0.000    0.000    0.000 enumerative.py:370(MultisetPartitionTraverser)
        1    0.000    0.000    0.000    0.000 enumerative.py:92(PartComponent)
        1    0.000    0.000    0.000    0.000 epathtools.py:1(<module>)
        1    0.000    0.000    0.000    0.000 epathtools.py:6(EPath)
        1    0.000    0.000    0.002    0.002 equality.py:1(<module>)
        1    0.000    0.000    0.000    0.000 equality.py:113(StrictGreaterThanPredicate)
        1    0.000    0.000    0.000    0.000 equality.py:161(GreaterThanPredicate)
        1    0.000    0.000    0.000    0.000 equality.py:209(StrictLessThanPredicate)
        1    0.000    0.000    0.000    0.000 equality.py:25(EqualityPredicate)
        1    0.000    0.000    0.000    0.000 equality.py:257(LessThanPredicate)
        1    0.000    0.000    0.000    0.000 equality.py:69(UnequalityPredicate)
        1    0.000    0.000    0.018    0.018 error_functions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 error_functions.py:1073(Ei)
        1    0.000    0.000    0.000    0.000 error_functions.py:1256(expint)
        1    0.000    0.000    0.000    0.000 error_functions.py:1483(li)
        1    0.000    0.000    0.000    0.000 error_functions.py:1650(Li)
        1    0.000    0.000    0.000    0.000 error_functions.py:1746(TrigonometricIntegral)
        1    0.000    0.000    0.000    0.000 error_functions.py:1809(Si)
        1    0.000    0.000    0.000    0.000 error_functions.py:1945(Ci)
        1    0.000    0.000    0.000    0.000 error_functions.py:2085(Shi)
        1    0.000    0.000    0.000    0.000 error_functions.py:2191(Chi)
        1    0.000    0.000    0.000    0.000 error_functions.py:2308(FresnelIntegral)
        1    0.000    0.000    0.000    0.000 error_functions.py:2364(fresnels)
        1    0.000    0.000    0.000    0.000 error_functions.py:2525(fresnelc)
        1    0.000    0.000    0.000    0.000 error_functions.py:2691(_erfs)
        1    0.000    0.000    0.000    0.000 error_functions.py:273(erfc)
        1    0.000    0.000    0.000    0.000 error_functions.py:2740(_eis)
        1    0.000    0.000    0.000    0.000 error_functions.py:464(erfi)
        1    0.000    0.000    0.000    0.000 error_functions.py:48(erf)
        1    0.000    0.000    0.000    0.000 error_functions.py:656(erf2)
        1    0.000    0.000    0.000    0.000 error_functions.py:801(erfinv)
        1    0.000    0.000    0.000    0.000 error_functions.py:894(erfcinv)
        1    0.000    0.000    0.000    0.000 error_functions.py:976(erf2inv)
        1    0.000    0.000    0.129    0.129 errors.py:1(<module>)
        1    0.000    0.000    0.000    0.000 errors.py:20(OnnxExporterWarning)
        1    0.000    0.000    0.000    0.000 errors.py:26(OnnxExporterError)
        1    0.000    0.000    0.000    0.000 errors.py:32(CheckerError)
        1    0.000    0.000    0.000    0.000 errors.py:38(UnsupportedOperatorError)
        1    0.000    0.000    0.000    0.000 errors.py:62(SymbolicValueError)
        1    0.000    0.000    0.000    0.000 euclidtools.py:1(<module>)
        1    0.000    0.000    0.000    0.000 euler.py:1(<module>)
        1    0.000    0.000    0.000    0.000 eval_frame.py:125(OptimizedModule)
        1    0.000    0.000    0.000    0.000 eval_frame.py:1548(TorchPatcher)
        1    0.000    0.000    0.000    0.000 eval_frame.py:1626(suppress_torch_distributed_warnings)
        1    0.000    0.000    0.000    0.000 eval_frame.py:232(nothing)
        3    0.000    0.000    0.000    0.000 eval_frame.py:240(innermost_fn)
        1    0.000    0.000    0.000    0.000 eval_frame.py:264(_TorchDynamoContext)
        1    0.000    0.000    0.000    0.000 eval_frame.py:265(__init__)
        1    0.000    0.000    0.015    0.015 eval_frame.py:4(<module>)
        1    0.000    0.000    0.000    0.000 eval_frame.py:498(OptimizeContext)
        1    0.000    0.000    0.000    0.000 eval_frame.py:549(RunOnlyContext)
        1    0.000    0.000    0.000    0.000 eval_frame.py:561(DisableContext)
        1    0.000    0.000    0.000    0.000 eval_frame.py:562(__init__)
        1    0.000    0.000    0.000    0.000 eval_frame.py:565(__call__)
        1    0.000    0.000    0.000    0.000 eval_frame.py:596(_fn)
        1    0.000    0.000    0.000    0.000 eval_frame.py:649(_NullDecorator)
        1    0.000    0.000    0.000    0.000 eval_frame.py:839(FlattenInputOutputSignature)
        1    0.000    0.000    0.000    0.000 eval_frame.py:89(Unset)
